CAT,Categorie,SUB,Description,Remarque,Observation
1,Accés et Propreté du site,1,Clés du site (shelter et portail) (RB),Conforme,
1,Accés et Propreté du site,6,Marches péroquets,Conforme,
1,Accés et Propreté du site,2,Clés coffret Sonelgaz,Conforme,
1,Accés et Propreté du site,3,Échelle d’acces (sites Rooftop) selon Design OTA (RB),Non Conforme,
1,Accés et Propreté du site,4,Positions et fixation des gardes corps (RB),Conforme,
1,Accés et Propreté du site,5,Positions et fixation des anneaux de sécurité (RB),Conforme,
1,Accés et Propreté du site,7,Évacuation des déchets du site,Conforme,
2,Energie (TGBT),13,Parafoudre Type 1et 2 dans TGBT,Non Conforme,
2,Energie (TGBT),14,Finitions TGBT (rangement des éléments et câbles),,
2,Energie (TGBT),8,Mesure phase (1) 190<P1<230,,
2,Energie (TGBT),15,Serrage de toutes les connections des câbles électriques,,
2,Energie (TGBT),12,Mesure entre neutre et terre V dans TGBT (6 à 10V sites PDH et 6V max pour les BSC et SDH max) (RB),,
2,Energie (TGBT),18,Prise générateur étanche,,
2,Energie (TGBT),16,Identification disjoncteurs et commutateur (RB),,
2,Energie (TGBT),20,Type du coffret Sonelgaz (Selon les spécifications),,
2,Energie (TGBT),21,Niche Sonelgaz conforme aux spécifications (Cas des Sites Terrain),,
2,Energie (TGBT),11,Mesure +48V (DC)  -48<P<-54 V,,
2,Energie (TGBT),10,Mesure phase (3) 190<P3<230,,
2,Energie (TGBT),9,Mesure phase (2) 190<P2<230,,
2,Energie (TGBT),19,Signalétique DANGER sur les portes coffrets et shelter (RB),,
2,Energie (TGBT),17,TGBT Outdoor IP66. (RB),,
3,Power Supply,22,"Voir Formulaire Annexe : Power Supply /FO/031, REV : 05 (RB)",,
4,Air conditionning system,30,Télécommandes avec piles (RB),,
4,Air conditionning system,31,Installations des unités extérieures sur chassis Galvanisés à chaud.,,
4,Air conditionning system,28,Les climatiseurs installés selon spécifications Djezzy et fonctionnent normalement (RB),,
4,Air conditionning system,29,Option de redémarrage des splits systems aprés tests coupure d’énergie (RB),,
4,Air conditionning system,56,Modéle et marques Climatisseurs selon les spécifications OTA (RB),,
4,Air conditionning system,32,Percements  sur les panneaux sandwitch du shelter rebouchés. (RB),,
4,Air conditionning system,57,Chemin de câbles pour les tuyaux  en cuivre,,
5,Feeder Antennes et Chemin de câble,81,Présence Capots du chemin de câble,,
5,Feeder Antennes et Chemin de câble,77,Installations des antennes et accessoires,,
5,Feeder Antennes et Chemin de câble,79,Serrage des connecteurs,,
5,Feeder Antennes et Chemin de câble,80,Fixation du Chemin du câble (3 fixations/ml) ,,
5,Feeder Antennes et Chemin de câble,82,Fixation capots avec colliers métalliques,,
5,Feeder Antennes et Chemin de câble,83,Joint de protection aux passages de câbles,,
5,Feeder Antennes et Chemin de câble,78,Fixation des feeders (3 fixations/ml),,
5,Feeder Antennes et Chemin de câble,86,Autres (Antennes / Câble),,
